#Apply the patch from openhevc_remove_fill_ref_sample_in_xmem2.patch
func_name,is_array,offset,varname,dir,width,depth,remark
sao_param_hls,0,1112,up_sao_sao_merge_left_flag,in,32,1,struct_element struct_var=up_sao
sao_param_hls,0,1116,up_sao_sao_merge_up_flag,in,32,1,struct_element struct_var=up_sao
sao_param_hls,1,1288,slice_sample_adaptive_offset_flag_0,in,8,3,(complete partition)
sao_param_hls,1,1289,slice_sample_adaptive_offset_flag_1,in,8,3,(complete partition)
sao_param_hls,1,1290,slice_sample_adaptive_offset_flag_2,in,8,3,(complete partition)
sao_param_hls,0,608,ctb_left_flag,in,8,1,
sao_param_hls,0,604,ctb_up_flag,in,8,1,
#sao_param_hls,0,0,log2_sao_offset_scale_luma,in,8,1,apcall_arg
#sao_param_hls,0,0,log2_sao_offset_scale_chroma,in,8,1,apcall_arg
sao_param_hls,0,1524,bit_depth,in,8,1,
xmem_copy_mvfield_hls,1,286240,tab_mvf_mv_0_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286240,tab_mvf_mv_0_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286244,tab_mvf_mv_0_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286244,tab_mvf_mv_0_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286248,tab_mvf_mv_1_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286248,tab_mvf_mv_1_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286252,tab_mvf_mv_1_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286252,tab_mvf_mv_1_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286256,tab_mvf_poc_0_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286256,tab_mvf_poc_0_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286260,tab_mvf_poc_1_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286260,tab_mvf_poc_1_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286264,tab_mvf_ref_idx_0_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286264,tab_mvf_ref_idx_0_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286268,tab_mvf_ref_idx_1_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
xmem_copy_mvfield_hls,1,286268,tab_mvf_ref_idx_1_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
#xmem_copy_mvfield_hls,0,0,index,in,32,1,apcall_arg
xmem_copy_mvfield_hls,0,784,current_mv_mv_0_x,in,16,1,struct_element struct_var=current_mv
xmem_copy_mvfield_hls,0,788,current_mv_mv_0_y,in,16,1,struct_element struct_var=current_mv
xmem_copy_mvfield_hls,0,792,current_mv_mv_1_x,in,16,1,struct_element struct_var=current_mv
xmem_copy_mvfield_hls,0,796,current_mv_mv_1_y,in,16,1,struct_element struct_var=current_mv
xmem_copy_mvfield_hls,0,800,current_mv_poc_0,in,32,1,struct_element struct_var=current_mv
xmem_copy_mvfield_hls,0,804,current_mv_poc_1,in,32,1,struct_element struct_var=current_mv
xmem_copy_mvfield_hls,0,808,current_mv_ref_idx_0,in,8,1,struct_element struct_var=current_mv
xmem_copy_mvfield_hls,0,812,current_mv_ref_idx_1,in,8,1,struct_element struct_var=current_mv
#intra_pred_libx265_hls,0,0,x0,in,32,1,apcall_arg
#intra_pred_libx265_hls,0,0,y0,in,32,1,apcall_arg
#intra_pred_libx265_hls,0,0,log2_size,in,32,1,apcall_arg
#intra_pred_libx265_hls,0,0,c_idx,in,32,1,apcall_arg
intra_pred_libx265_hls,0,488,tu_intra_pred_mode_c,in,32,1,parent_func
intra_pred_libx265_hls,0,484,tu_intra_pred_mode,in,32,1,parent_func
#intra_pred_libx265_hls,0,0,self_id,in,32,1,apcall_arg
intra_pred_libx265_hls,1,336,hshift_0,in,32,3,(complete partition) parent_func
intra_pred_libx265_hls,1,340,hshift_1,in,32,3,(complete partition) parent_func
intra_pred_libx265_hls,1,344,hshift_2,in,32,3,(complete partition) parent_func
#,0,1212,mxx,,64,1,struct struct_size=8
#mv_mp_mode_mx_hls,0,0,x,in,32,1,apcall_arg
#mv_mp_mode_mx_hls,0,0,y,in,32,1,apcall_arg
mv_mp_mode_mx_hls,0,172,log2_width,in,8,1,
mv_mp_mode_mx_hls,0,396,min_pu_width,in,32,1,
mv_mp_mode_mx_hls,0,372,log2_min_pu_size,in,32,1,
#mv_mp_mode_mx_hls,0,0,ref_pic_curr,in,32,1,apcall_arg
#mv_mp_mode_mx_hls,0,0,pred_flag_index,in,32,1,apcall_arg
mv_mp_mode_mx_hls,0,1212,mxx_x,out,16,1,struct_element struct_var=mxx
mv_mp_mode_mx_hls,0,1216,mxx_y,out,16,1,struct_element struct_var=mxx
mv_mp_mode_mx_hls,1,286240,tab_mvf_mv_0_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286240,tab_mvf_mv_0_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286244,tab_mvf_mv_0_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286244,tab_mvf_mv_0_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286248,tab_mvf_mv_1_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286248,tab_mvf_mv_1_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286252,tab_mvf_mv_1_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286252,tab_mvf_mv_1_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286256,tab_mvf_poc_0_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286256,tab_mvf_poc_0_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286260,tab_mvf_poc_1_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286260,tab_mvf_poc_1_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286264,tab_mvf_ref_idx_0_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286264,tab_mvf_ref_idx_0_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286268,tab_mvf_ref_idx_1_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286268,tab_mvf_ref_idx_1_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
mv_mp_mode_mx_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
#mv_mp_mode_mx_lt_hls,0,0,x,in,32,1,apcall_arg
#mv_mp_mode_mx_lt_hls,0,0,y,in,32,1,apcall_arg
mv_mp_mode_mx_lt_hls,0,172,log2_width,in,8,1,
mv_mp_mode_mx_lt_hls,0,396,min_pu_width,in,32,1,
#mv_mp_mode_mx_lt_hls,0,0,pred_flag_index,in,32,1,apcall_arg
#mv_mp_mode_mx_lt_hls,0,0,currIsLongTerm,in,32,1,apcall_arg
#mv_mp_mode_mx_lt_hls,0,0,ref_pic_curr,in,32,1,apcall_arg
mv_mp_mode_mx_lt_hls,0,372,log2_min_pu_size,in,32,1,
mv_mp_mode_mx_lt_hls,0,1548,poc,in,32,1,
mv_mp_mode_mx_lt_hls,1,286216,refPicList_0_isLongTerm_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
mv_mp_mode_mx_lt_hls,1,286216,refPicList_0_isLongTerm_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
mv_mp_mode_mx_lt_hls,1,286220,refPicList_1_isLongTerm_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
mv_mp_mode_mx_lt_hls,1,286220,refPicList_1_isLongTerm_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
mv_mp_mode_mx_lt_hls,0,1212,mxx_x,out,16,1,struct_element struct_var=mxx
mv_mp_mode_mx_lt_hls,0,1216,mxx_y,out,16,1,struct_element struct_var=mxx
mv_mp_mode_mx_lt_hls,1,286240,tab_mvf_mv_0_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286240,tab_mvf_mv_0_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286244,tab_mvf_mv_0_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286244,tab_mvf_mv_0_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286248,tab_mvf_mv_1_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286248,tab_mvf_mv_1_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286252,tab_mvf_mv_1_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286252,tab_mvf_mv_1_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286256,tab_mvf_poc_0_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286256,tab_mvf_poc_0_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286260,tab_mvf_poc_1_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286260,tab_mvf_poc_1_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286264,tab_mvf_ref_idx_0_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286264,tab_mvf_ref_idx_0_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286268,tab_mvf_ref_idx_1_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286268,tab_mvf_ref_idx_1_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286240 struct_var=tab_mvf
mv_mp_mode_mx_lt_hls,1,286244,tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
mv_mp_mode_mx_lt_hls,1,286244,tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
#,1,286248,collocated_tab_mvf,,32,1,struct_pointer struct_size=32
#,0,1220,mvLXCol,,64,1,struct struct_size=8
temporal_luma_motion_vector_hls,0,172,log2_width,in,8,1,
temporal_luma_motion_vector_hls,0,1188,HEVCFrameSize,in,32,1,
temporal_luma_motion_vector_hls,0,1192,RefPicListSize,in,32,1,
temporal_luma_motion_vector_hls,0,552,xm_x0,in,32,1,
temporal_luma_motion_vector_hls,0,556,xm_y0,in,32,1,
temporal_luma_motion_vector_hls,0,160,nPbW,in,32,1,
temporal_luma_motion_vector_hls,0,164,nPbH,in,32,1,
#temporal_luma_motion_vector_hls,0,0,refIdxLx,in,32,1,apcall_arg
temporal_luma_motion_vector_hls,0,1220,mvLXCol_x,out,16,1,struct_element struct_var=mvLXCol
temporal_luma_motion_vector_hls,0,1224,mvLXCol_y,out,16,1,struct_element struct_var=mvLXCol
#temporal_luma_motion_vector_hls,0,0,X,in,32,1,apcall_arg
#temporal_luma_motion_vector_hls,0,0,colPic,in,32,1,apcall_arg
temporal_luma_motion_vector_hls,0,396,min_pu_width,in,32,1,
temporal_luma_motion_vector_hls,0,360,log2_ctb_size,in,32,1,
temporal_luma_motion_vector_hls,0,372,log2_min_pu_size,in,32,1,
temporal_luma_motion_vector_hls,0,332,height,in,32,1,
temporal_luma_motion_vector_hls,0,408,width,in,32,1,
temporal_luma_motion_vector_hls,0,284,ctb_width,in,32,1,
temporal_luma_motion_vector_hls,0,1208,collocated_list,in,8,1,
temporal_luma_motion_vector_hls,0,1548,poc,in,32,1,
temporal_luma_motion_vector_hls,1,286256,rpl_tab_void_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286256,rpl_tab_void_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,0,1196,refPicList_0_nb_refs,in,32,1,
temporal_luma_motion_vector_hls,0,1200,refPicList_1_nb_refs,in,32,1,
temporal_luma_motion_vector_hls,1,286216,refPicList_0_isLongTerm_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286216,refPicList_0_isLongTerm_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286220,refPicList_1_isLongTerm_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286220,refPicList_1_isLongTerm_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286224,refPicList_0_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286224,refPicList_0_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286228,refPicList_1_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286228,refPicList_1_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286248,collocated_tab_mvf_mv_0_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286248,collocated_tab_mvf_mv_0_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286252,collocated_tab_mvf_mv_0_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286252,collocated_tab_mvf_mv_0_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286256,collocated_tab_mvf_mv_1_x_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286256,collocated_tab_mvf_mv_1_x_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286260,collocated_tab_mvf_mv_1_y_Din_A,out,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286260,collocated_tab_mvf_mv_1_y_Dout_A,in,16,1,bram_xmem struct_element addr_width=32 we_width=2 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286264,collocated_tab_mvf_poc_0_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286264,collocated_tab_mvf_poc_0_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286268,collocated_tab_mvf_poc_1_Din_A,out,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286268,collocated_tab_mvf_poc_1_Dout_A,in,32,1,bram_xmem struct_element addr_width=32 we_width=4 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286272,collocated_tab_mvf_ref_idx_0_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286272,collocated_tab_mvf_ref_idx_0_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286276,collocated_tab_mvf_ref_idx_1_Din_A,out,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286276,collocated_tab_mvf_ref_idx_1_Dout_A,in,8,1,bram_xmem struct_element addr_width=32 we_width=1 struct_size=32 struct_base=286248 struct_var=collocated_tab_mvf
temporal_luma_motion_vector_hls,1,286252,collocated_tab_mvf_pred_flag_row_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
temporal_luma_motion_vector_hls,1,286252,collocated_tab_mvf_pred_flag_row_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
#is_diff_mer_hls,0,0,xN,in,32,1,apcall_arg
#is_diff_mer_hls,0,0,yN,in,32,1,apcall_arg
is_diff_mer_hls,0,552,xm_x0,in,32,1,
is_diff_mer_hls,0,556,xm_y0,in,32,1,
is_diff_mer_hls,0,1236,xm_log2_parallel_merge_level,in,8,1,
#append_zero_motion_vector_candidates_hls,0,0,nb_refs_sel,in,32,1,apcall_arg
append_zero_motion_vector_candidates_hls,0,1444,merge_idx,in,32,1,
append_zero_motion_vector_candidates_hls,1,1300,mergecand_list_mv0_x_0,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1302,mergecand_list_mv0_x_1,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1304,mergecand_list_mv0_x_2,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1306,mergecand_list_mv0_x_3,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1308,mergecand_list_mv0_x_4,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1312,mergecand_list_mv0_y_0,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1314,mergecand_list_mv0_y_1,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1316,mergecand_list_mv0_y_2,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1318,mergecand_list_mv0_y_3,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1320,mergecand_list_mv0_y_4,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1324,mergecand_list_mv1_x_0,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1326,mergecand_list_mv1_x_1,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1328,mergecand_list_mv1_x_2,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1330,mergecand_list_mv1_x_3,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1332,mergecand_list_mv1_x_4,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1336,mergecand_list_mv1_y_0,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1338,mergecand_list_mv1_y_1,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1340,mergecand_list_mv1_y_2,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1342,mergecand_list_mv1_y_3,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1344,mergecand_list_mv1_y_4,out,16,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1348,mergecand_list_poc0_0,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1352,mergecand_list_poc0_1,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1356,mergecand_list_poc0_2,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1360,mergecand_list_poc0_3,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1364,mergecand_list_poc0_4,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1368,mergecand_list_poc1_0,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1372,mergecand_list_poc1_1,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1376,mergecand_list_poc1_2,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1380,mergecand_list_poc1_3,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1384,mergecand_list_poc1_4,out,32,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1388,mergecand_list_ref_idx0_0,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1389,mergecand_list_ref_idx0_1,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1390,mergecand_list_ref_idx0_2,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1391,mergecand_list_ref_idx0_3,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1392,mergecand_list_ref_idx0_4,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1396,mergecand_list_ref_idx1_0,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1397,mergecand_list_ref_idx1_1,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1398,mergecand_list_ref_idx1_2,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1399,mergecand_list_ref_idx1_3,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1400,mergecand_list_ref_idx1_4,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1404,mergecand_list_pred_flag_0,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1405,mergecand_list_pred_flag_1,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1406,mergecand_list_pred_flag_2,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1407,mergecand_list_pred_flag_3,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,1,1408,mergecand_list_pred_flag_4,out,8,5,(complete partition)
append_zero_motion_vector_candidates_hls,0,132,xm_nb_merge_cand_i,in,8,1,
append_zero_motion_vector_candidates_hls,0,132,xm_nb_merge_cand_o,out,8,1,
append_zero_motion_vector_candidates_hls,0,1232,zero_idx_i,in,8,1,
append_zero_motion_vector_candidates_hls,0,1232,zero_idx_o,out,8,1,
append_zero_motion_vector_candidates_hls,0,452,slice_type,in,8,1,
append_zero_motion_vector_candidates_hls,1,286224,refPicList_0_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
append_zero_motion_vector_candidates_hls,1,286224,refPicList_0_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
append_zero_motion_vector_candidates_hls,1,286228,refPicList_1_list_Din_A,out,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
append_zero_motion_vector_candidates_hls,1,286228,refPicList_1_list_Dout_A,in,32,1,bram_xmem xmem_pointer addr_width=32 we_width=4
#merge_mode_exit_hls,0,0,nPbW2,in,32,1,apcall_arg
#merge_mode_exit_hls,0,0,nPbH2,in,32,1,apcall_arg
merge_mode_exit_hls,0,1444,merge_idx,in,32,1,
merge_mode_exit_hls,0,816,current_mv_pred_flag,out,8,1,
merge_mode_exit_hls,0,784,current_mv_mv_0_x,out,16,1,struct_element struct_var=current_mv
merge_mode_exit_hls,0,788,current_mv_mv_0_y,out,16,1,struct_element struct_var=current_mv
merge_mode_exit_hls,0,792,current_mv_mv_1_x,out,16,1,struct_element struct_var=current_mv
